"Address","Street","City","State","ZipCode","zpid","url","hasImage","status","soldPrice","beds","baths","area","latitude","longitude","isZillowOwned","soldDate","Type","lotArea","lotAreaUnits","taxAssessedValue"
"6902 Apple Ave, Pittsburgh, PA 15206","6902 Apple Ave","Pittsburgh","PA",15206,2072274552,"https://www.zillow.com/homedetails/6902-Apple-Ave-Pittsburgh-PA-15206/2072274552_zpid/",TRUE,"SOLD",281000,NA,0,NA,40.46514,-79.900024,FALSE,"2021-06-03","MULTI_FAMILY",NA,NA,NA
"6902 Apple St, Pittsburgh, PA 15206","6902 Apple St","Pittsburgh","PA",15206,11284927,"https://www.zillow.com/homedetails/6902-Apple-St-Pittsburgh-PA-15206/11284927_zpid/",TRUE,"SOLD",281000,2,1,1504,40.46503,-79.90013,FALSE,"2021-06-03","TOWNHOUSE",0.318732782369146,"acres",69800
"1422 Greystone Dr, Pittsburgh, PA 15206","1422 Greystone Dr","Pittsburgh","PA",15206,11620052,"https://www.zillow.com/homedetails/1422-Greystone-Dr-Pittsburgh-PA-15206/11620052_zpid/",TRUE,"SOLD",735000,5,4,NA,40.477535,-79.91757,FALSE,"2021-06-03","SINGLE_FAMILY",NA,NA,438000
"1539 Westmoreland Ave, Pittsburgh, PA 15206","1539 Westmoreland Ave","Pittsburgh","PA",15206,11337720,"https://www.zillow.com/homedetails/1539-Westmoreland-Ave-Pittsburgh-PA-15206/11337720_zpid/",TRUE,"SOLD",43000,3,2,1408,40.46926,-79.893875,FALSE,"2021-06-02","SINGLE_FAMILY",0,"sqft",22300
"720 Hastings St, Pittsburgh, PA 15206","720 Hastings St","Pittsburgh","PA",15206,11629584,"https://www.zillow.com/homedetails/720-Hastings-St-Pittsburgh-PA-15206/11629584_zpid/",TRUE,"SOLD",535500,5,2,2312,40.446697,-79.91753,FALSE,"2021-06-02","SINGLE_FAMILY",3001.284,"sqft",197600
"614 Hastings St, Pittsburgh, PA 15206","614 Hastings St","Pittsburgh","PA",15206,11629267,"https://www.zillow.com/homedetails/614-Hastings-St-Pittsburgh-PA-15206/11629267_zpid/",TRUE,"SOLD",325000,3,2,1956,40.447983,-79.91625,FALSE,"2021-06-01","SINGLE_FAMILY",2500.344,"sqft",179600
"528 Hastings St, Pittsburgh, PA 15206","528 Hastings St","Pittsburgh","PA",15206,11287530,"https://www.zillow.com/homedetails/528-Hastings-St-Pittsburgh-PA-15206/11287530_zpid/",TRUE,"SOLD",401000,4,2,NA,40.448696,-79.9156,FALSE,"2021-05-28","SINGLE_FAMILY",NA,NA,217300
"1310 Browning Rd, Pittsburgh, PA 15206","1310 Browning Rd","Pittsburgh","PA",15206,11620554,"https://www.zillow.com/homedetails/1310-Browning-Rd-Pittsburgh-PA-15206/11620554_zpid/",TRUE,"SOLD",419000,3,2,1351,40.476215,-79.917145,FALSE,"2021-05-28","SINGLE_FAMILY",4260.168,"sqft",200200
"1427 Morningside Ave, Pittsburgh, PA 15206","1427 Morningside Ave","Pittsburgh","PA",15206,11278677,"https://www.zillow.com/homedetails/1427-Morningside-Ave-Pittsburgh-PA-15206/11278677_zpid/",TRUE,"SOLD",307000,3,1,1256,40.48214,-79.93016,FALSE,"2021-05-28","SINGLE_FAMILY",2700.72,"sqft",105700
"927 N Saint Clair St, Pittsburgh, PA 15206","927 N Saint Clair St","Pittsburgh","PA",15206,11620968,"https://www.zillow.com/homedetails/927-N-Saint-Clair-St-Pittsburgh-PA-15206/11620968_zpid/",TRUE,"SOLD",675000,4,4,2789,40.472904,-79.92299,FALSE,"2021-05-27","SINGLE_FAMILY",2587.464,"sqft",406400
"5432 Penn Ave, Pittsburgh, PA 15206","5432 Penn Ave","Pittsburgh","PA",15206,11521039,"https://www.zillow.com/homedetails/5432-Penn-Ave-Pittsburgh-PA-15206/11521039_zpid/",TRUE,"SOLD",585000,6,3,3434,40.464497,-79.93502,FALSE,"2021-05-25","SINGLE_FAMILY",5384.016,"sqft",190000
"5620 Stanton Ave, Pittsburgh, PA 15206","5620 Stanton Ave","Pittsburgh","PA",15206,11622319,"https://www.zillow.com/homedetails/5620-Stanton-Ave-Pittsburgh-PA-15206/11622319_zpid/",TRUE,"SOLD",435000,4,4,NA,40.470943,-79.9256,FALSE,"2021-05-24","SINGLE_FAMILY",NA,NA,84700
"6411 Jackson St, Pittsburgh, PA 15206","6411 Jackson St","Pittsburgh","PA",15206,11284045,"https://www.zillow.com/homedetails/6411-Jackson-St-Pittsburgh-PA-15206/11284045_zpid/",TRUE,"SOLD",533000,4,3,NA,40.4704,-79.913025,FALSE,"2021-05-21","SINGLE_FAMILY",NA,NA,225000
"6319 Stanton Ave, Pittsburgh, PA 15206","6319 Stanton Ave","Pittsburgh","PA",15206,11284308,"https://www.zillow.com/homedetails/6319-Stanton-Ave-Pittsburgh-PA-15206/11284308_zpid/",TRUE,"SOLD",159500,3,1,1392,40.46891,-79.91601,FALSE,"2021-05-21","SINGLE_FAMILY",0,"sqft",50000
"6513 Deary St, Pittsburgh, PA 15206","6513 Deary St","Pittsburgh","PA",15206,11284890,"https://www.zillow.com/homedetails/6513-Deary-St-Pittsburgh-PA-15206/11284890_zpid/",TRUE,"SOLD",81000,3,1,1260,40.467026,-79.905205,FALSE,"2021-05-21","SINGLE_FAMILY",3001.284,"sqft",30700
"5923 Bryant Ct, Pittsburgh, PA 15206","5923 Bryant Ct","Pittsburgh","PA",15206,11620515,"https://www.zillow.com/homedetails/5923-Bryant-Ct-Pittsburgh-PA-15206/11620515_zpid/",TRUE,"SOLD",705000,5,3,2688,40.474854,-79.919266,FALSE,"2021-05-21","SINGLE_FAMILY",4399.56,"sqft",412900
"0 Clifford St, Pittsburgh, PA 15206","0 Clifford St","Pittsburgh","PA",15206,2072766053,"https://www.zillow.com/homedetails/0-Clifford-St-Pittsburgh-PA-15206/2072766053_zpid/",TRUE,"SOLD",155000,0,0,NA,40.469784,-79.905045,FALSE,"2021-05-20","SINGLE_FAMILY",6.48539944903581,"acres",NA
"319 N Beatty St, Pittsburgh, PA 15206","319 N Beatty St","Pittsburgh","PA",15206,2075430613,"https://www.zillow.com/homedetails/319-N-Beatty-St-Pittsburgh-PA-15206/2075430613_zpid/",TRUE,"SOLD",840000,NA,0,NA,40.464893,-79.92557,FALSE,"2021-05-19","MULTI_FAMILY",NA,NA,NA
"1433 Greystone Dr, Pittsburgh, PA 15206","1433 Greystone Dr","Pittsburgh","PA",15206,11620034,"https://www.zillow.com/homedetails/1433-Greystone-Dr-Pittsburgh-PA-15206/11620034_zpid/",TRUE,"SOLD",550000,5,4,2075,40.47788,-79.91788,FALSE,"2021-05-19","SINGLE_FAMILY",5575.68,"sqft",255300
"819 Collins Ave, Pittsburgh, PA 15206","819 Collins Ave","Pittsburgh","PA",15206,11623107,"https://www.zillow.com/homedetails/819-Collins-Ave-Pittsburgh-PA-15206/11623107_zpid/",TRUE,"SOLD",555000,5,4,2760,40.469566,-79.91775,FALSE,"2021-05-19","SINGLE_FAMILY",3000,"sqft",479800
"711 N Negley Ave, Pittsburgh, PA 15206","711 N Negley Ave","Pittsburgh","PA",15206,248642986,"https://www.zillow.com/homedetails/711-N-Negley-Ave-Pittsburgh-PA-15206/248642986_zpid/",TRUE,"SOLD",535500,3,3,NA,40.4702,-79.927246,FALSE,"2021-05-18","SINGLE_FAMILY",NA,NA,313700
"832 Farragut St, Pittsburgh, PA 15206","832 Farragut St","Pittsburgh","PA",15206,11622501,"https://www.zillow.com/homedetails/832-Farragut-St-Pittsburgh-PA-15206/11622501_zpid/",TRUE,"SOLD",271250,NA,0,NA,40.470314,-79.91897,FALSE,"2021-05-18","MULTI_FAMILY",NA,NA,78700
"1125 King Ave, Pittsburgh, PA 15206","1125 King Ave","Pittsburgh","PA",15206,11619832,"https://www.zillow.com/homedetails/1125-King-Ave-Pittsburgh-PA-15206/11619832_zpid/",TRUE,"SOLD",335000,2,2,1258,40.477074,-79.92696,FALSE,"2021-05-18","TOWNHOUSE",2770.416,"sqft",87600
"604 N Saint Clair St, Pittsburgh, PA 15206","604 N Saint Clair St","Pittsburgh","PA",15206,11622876,"https://www.zillow.com/homedetails/604-N-Saint-Clair-St-Pittsburgh-PA-15206/11622876_zpid/",TRUE,"SOLD",587000,4,4,2275,40.468258,-79.9252,FALSE,"2021-05-18","SINGLE_FAMILY",3390,"sqft",288000
"5811 Hays St, Pittsburgh, PA 15206","5811 Hays St","Pittsburgh","PA",15206,11623014,"https://www.zillow.com/homedetails/5811-Hays-St-Pittsburgh-PA-15206/11623014_zpid/",TRUE,"SOLD",392000,2,2,1780,40.468662,-79.92348,FALSE,"2021-05-18","SINGLE_FAMILY",3598.056,"sqft",88900
"519 N Euclid Ave, Pittsburgh, PA 15206","519 N Euclid Ave","Pittsburgh","PA",15206,11622888,"https://www.zillow.com/homedetails/519-N-Euclid-Ave-Pittsburgh-PA-15206/11622888_zpid/",TRUE,"SOLD",285000,NA,0,NA,40.467384,-79.92522,FALSE,"2021-05-17","MULTI_FAMILY",NA,NA,78900
"1121 N Negley Ave, Pittsburgh, PA 15206","1121 N Negley Ave","Pittsburgh","PA",15206,11620290,"https://www.zillow.com/homedetails/1121-N-Negley-Ave-Pittsburgh-PA-15206/11620290_zpid/",TRUE,"SOLD",1105000,5,3,5764,40.476105,-79.92464,FALSE,"2021-05-14","SINGLE_FAMILY",0,"sqft",205500
"500 Mellon St, Pittsburgh, PA 15206","500 Mellon St","Pittsburgh","PA",15206,11622837,"https://www.zillow.com/homedetails/500-Mellon-St-Pittsburgh-PA-15206/11622837_zpid/",TRUE,"SOLD",446000,4,4,2200,40.46767,-79.926796,FALSE,"2021-05-14","SINGLE_FAMILY",1952,"sqft",40500
"1040 Portland St, Pittsburgh, PA 15206","1040 Portland St","Pittsburgh","PA",15206,11620350,"https://www.zillow.com/homedetails/1040-Portland-St-Pittsburgh-PA-15206/11620350_zpid/",TRUE,"SOLD",485000,6,3,NA,40.47488,-79.92361,FALSE,"2021-05-12","SINGLE_FAMILY",NA,NA,123500
"613 N Beatty St, Pittsburgh, PA 15206","613 N Beatty St","Pittsburgh","PA",15206,11623002,"https://www.zillow.com/homedetails/613-N-Beatty-St-Pittsburgh-PA-15206/11623002_zpid/",TRUE,"SOLD",489000,3,4,NA,40.468018,-79.9235,FALSE,"2021-05-12","SINGLE_FAMILY",NA,NA,35000
"6333 Dean St, Pittsburgh, PA 15206","6333 Dean St","Pittsburgh","PA",15206,11284463,"https://www.zillow.com/homedetails/6333-Dean-St-Pittsburgh-PA-15206/11284463_zpid/",TRUE,"SOLD",50119,3,3,1306,40.469696,-79.90607,FALSE,"2021-05-11","SINGLE_FAMILY",2254,"sqft",41100
"5515 Hays St, Pittsburgh, PA 15206","5515 Hays St","Pittsburgh","PA",15206,11622191,"https://www.zillow.com/homedetails/5515-Hays-St-Pittsburgh-PA-15206/11622191_zpid/",TRUE,"SOLD",225000,NA,0,NA,40.470673,-79.928825,FALSE,"2021-05-10","MULTI_FAMILY",NA,NA,92400
"6234 1/2 Saint Marie St, Pittsburgh, PA 15206","6234 1/2 Saint Marie St","Pittsburgh","PA",15206,11623180,"https://www.zillow.com/homedetails/6234-1-2-Saint-Marie-St-Pittsburgh-PA-15206/11623180_zpid/",TRUE,"SOLD",302500,2,1,1257,40.467514,-79.91687,FALSE,"2021-05-10","TOWNHOUSE",1616.076,"sqft",47500
"709 N Negley Ave, Pittsburgh, PA 15206","709 N Negley Ave","Pittsburgh","PA",15206,248643123,"https://www.zillow.com/homedetails/709-N-Negley-Ave-Pittsburgh-PA-15206/248643123_zpid/",TRUE,"SOLD",508000,3,3,NA,40.470146,-79.92727,FALSE,"2021-05-10","SINGLE_FAMILY",NA,NA,305700
"711 N Euclid Ave, Pittsburgh, PA 15206","711 N Euclid Ave","Pittsburgh","PA",15206,11622964,"https://www.zillow.com/homedetails/711-N-Euclid-Ave-Pittsburgh-PA-15206/11622964_zpid/",TRUE,"SOLD",360000,3,2,2004,40.469208,-79.923996,FALSE,"2021-05-06","SINGLE_FAMILY",2665.872,"sqft",227100
"1309 N Sheridan Ave, Pittsburgh, PA 15206","1309 N Sheridan Ave","Pittsburgh","PA",15206,11282655,"https://www.zillow.com/homedetails/1309-N-Sheridan-Ave-Pittsburgh-PA-15206/11282655_zpid/",TRUE,"SOLD",702000,6,5,3890,40.47596,-79.915794,FALSE,"2021-05-05","SINGLE_FAMILY",0,"sqft",450200
"618 Mellon St, Pittsburgh, PA 15206","618 Mellon St","Pittsburgh","PA",15206,11622821,"https://www.zillow.com/homedetails/618-Mellon-St-Pittsburgh-PA-15206/11622821_zpid/",TRUE,"SOLD",250000,5,3,2210,40.469032,-79.925865,FALSE,"2021-05-03","SINGLE_FAMILY",3240,"sqft",25000
"1171 Morningside Ave, Pittsburgh, PA 15206","1171 Morningside Ave","Pittsburgh","PA",15206,11619640,"https://www.zillow.com/homedetails/1171-Morningside-Ave-Pittsburgh-PA-15206/11619640_zpid/",TRUE,"SOLD",440000,4,3,1728,40.47946,-79.93102,FALSE,"2021-04-30","SINGLE_FAMILY",3998.808,"sqft",122000
"828 Collins Ave, Pittsburgh, PA 15206","828 Collins Ave","Pittsburgh","PA",15206,11622566,"https://www.zillow.com/homedetails/828-Collins-Ave-Pittsburgh-PA-15206/11622566_zpid/",TRUE,"SOLD",294000,NA,0,NA,40.469795,-79.91711,FALSE,"2021-04-30","MULTI_FAMILY",NA,NA,72800
"5815 Wellesley Ave, Pittsburgh, PA 15206","5815 Wellesley Ave","Pittsburgh","PA",15206,164506806,"https://www.zillow.com/homedetails/5815-Wellesley-Ave-Pittsburgh-PA-15206/164506806_zpid/",TRUE,"SOLD",550000,3,3,2034,40.473343,-79.92169,FALSE,"2021-04-30","TOWNHOUSE",2927.232,"sqft",439100
"7161 Wiltsie St, Pittsburgh, PA 15206","7161 Wiltsie St","Pittsburgh","PA",15206,11337367,"https://www.zillow.com/homedetails/7161-Wiltsie-St-Pittsburgh-PA-15206/11337367_zpid/",TRUE,"SOLD",52000,3,2,1116,40.47078,-79.89415,FALSE,"2021-04-28","SINGLE_FAMILY",3998.808,"sqft",35600
"517 N Aiken Ave, Pittsburgh, PA 15206","517 N Aiken Ave","Pittsburgh","PA",15206,11519729,"https://www.zillow.com/homedetails/517-N-Aiken-Ave-Pittsburgh-PA-15206/11519729_zpid/",TRUE,"SOLD",135000,3,2,NA,40.46924,-79.93385,FALSE,"2021-04-28","SINGLE_FAMILY",NA,NA,75700
"535 Gettysburg St, Pittsburgh, PA 15206","535 Gettysburg St","Pittsburgh","PA",15206,11287518,"https://www.zillow.com/homedetails/535-Gettysburg-St-Pittsburgh-PA-15206/11287518_zpid/",TRUE,"SOLD",317000,4,1,NA,40.44868,-79.91604,FALSE,"2021-04-26","SINGLE_FAMILY",NA,NA,156000
"5810 Elgin St, Pittsburgh, PA 15206","5810 Elgin St","Pittsburgh","PA",15206,11620469,"https://www.zillow.com/homedetails/5810-Elgin-St-Pittsburgh-PA-15206/11620469_zpid/",TRUE,"SOLD",535000,4,4,3029,40.47647,-79.91995,FALSE,"2021-04-26","SINGLE_FAMILY",5008.32,"sqft",259500
"930 Heberton St, Pittsburgh, PA 15206","930 Heberton St","Pittsburgh","PA",15206,11284070,"https://www.zillow.com/homedetails/930-Heberton-St-Pittsburgh-PA-15206/11284070_zpid/",TRUE,"SOLD",506000,4,3,1833,40.471313,-79.91546,FALSE,"2021-04-23","SINGLE_FAMILY",4830.804,"sqft",223700
"1146 N Negley Ave, Pittsburgh, PA 15206","1146 N Negley Ave","Pittsburgh","PA",15206,11620433,"https://www.zillow.com/homedetails/1146-N-Negley-Ave-Pittsburgh-PA-15206/11620433_zpid/",TRUE,"SOLD",335000,4,3,2120,40.4767,-79.92356,FALSE,"2021-04-23","SINGLE_FAMILY",3825,"sqft",93600
"230 N Fairmount St, Pittsburgh, PA 15206","230 N Fairmount St","Pittsburgh","PA",15206,11623214,"https://www.zillow.com/homedetails/230-N-Fairmount-St-Pittsburgh-PA-15206/11623214_zpid/",TRUE,"SOLD",453000,NA,0,NA,40.4662,-79.93087,FALSE,"2021-04-23","MULTI_FAMILY",NA,NA,301200
"5822 Bryant St, Pittsburgh, PA 15206","5822 Bryant St","Pittsburgh","PA",15206,11620496,"https://www.zillow.com/homedetails/5822-Bryant-St-Pittsburgh-PA-15206/11620496_zpid/",TRUE,"SOLD",279000,2,1,1100,40.475655,-79.920044,FALSE,"2021-04-21","SINGLE_FAMILY",827.64,"sqft",30900
"512 N Saint Clair St, Pittsburgh, PA 15206","512 N Saint Clair St","Pittsburgh","PA",15206,11622884,"https://www.zillow.com/homedetails/512-N-Saint-Clair-St-Pittsburgh-PA-15206/11622884_zpid/",TRUE,"SOLD",509000,5,4,2880,40.467556,-79.92562,FALSE,"2021-04-16","SINGLE_FAMILY",0,"sqft",45800
"512 N Saint Clair St, East Liberty, PA 15206","512 N Saint Clair St","East Liberty","PA",15206,2094703597,"https://www.zillow.com/homedetails/512-N-Saint-Clair-St-East-Liberty-PA-15206/2094703597_zpid/",TRUE,"SOLD",509000,5,4,2880,40.467556,-79.92562,FALSE,"2021-04-16","SINGLE_FAMILY",2883,"sqft",NA
"6608 Apple St, Pittsburgh, PA 15206","6608 Apple St","Pittsburgh","PA",15206,11284912,"https://www.zillow.com/homedetails/6608-Apple-St-Pittsburgh-PA-15206/11284912_zpid/",TRUE,"SOLD",85000,2,2,1110,40.466312,-79.90294,FALSE,"2021-04-14","SINGLE_FAMILY",2879.316,"sqft",20200
"6608 Apple Ave, Pittsburgh, PA 15206","6608 Apple Ave","Pittsburgh","PA",15206,164556362,"https://www.zillow.com/homedetails/6608-Apple-Ave-Pittsburgh-PA-15206/164556362_zpid/",TRUE,"SOLD",85000,2,2,1110,40.46622,-79.903015,FALSE,"2021-04-14","SINGLE_FAMILY",2880,"sqft",700
"918 Highview St, Pittsburgh, PA 15206","918 Highview St","Pittsburgh","PA",15206,11620195,"https://www.zillow.com/homedetails/918-Highview-St-Pittsburgh-PA-15206/11620195_zpid/",TRUE,"SOLD",45000,3,2,808,40.475082,-79.92887,FALSE,"2021-04-14","SINGLE_FAMILY",1803.384,"sqft",35400
"1010 Farragut St, Pittsburgh, PA 15206","1010 Farragut St","Pittsburgh","PA",15206,304679010,"https://www.zillow.com/homedetails/1010-Farragut-St-Pittsburgh-PA-15206/304679010_zpid/",TRUE,"SOLD",596700,5,4,2591,40.472973,-79.91781,FALSE,"2021-04-13","SINGLE_FAMILY",0,"sqft",156400
"100 Denniston Ave #104, Pittsburgh, PA 15206","100 Denniston Ave #104","Pittsburgh","PA",15206,2074601758,"https://www.zillow.com/homedetails/100-Denniston-Ave-104-Pittsburgh-PA-15206/2074601758_zpid/",NA,"SOLD",330000,NA,NA,NA,NA,NA,FALSE,"2021-04-09","SINGLE_FAMILY",NA,NA,NA
"1706 Duffield St, Pittsburgh, PA 15206","1706 Duffield St","Pittsburgh","PA",15206,11278209,"https://www.zillow.com/homedetails/1706-Duffield-St-Pittsburgh-PA-15206/11278209_zpid/",TRUE,"SOLD",177500,2,1,NA,40.48593,-79.92887,FALSE,"2021-04-09","SINGLE_FAMILY",NA,NA,61200
"1457 Greystone Dr, Pittsburgh, PA 15206","1457 Greystone Dr","Pittsburgh","PA",15206,11620039,"https://www.zillow.com/homedetails/1457-Greystone-Dr-Pittsburgh-PA-15206/11620039_zpid/",TRUE,"SOLD",515000,4,3,2006,40.478527,-79.91748,FALSE,"2021-04-08","SINGLE_FAMILY",4381,"sqft",292800
"6025 Saint Marie St, Pittsburgh, PA 15206","6025 Saint Marie St","Pittsburgh","PA",15206,11623049,"https://www.zillow.com/homedetails/6025-Saint-Marie-St-Pittsburgh-PA-15206/11623049_zpid/",NA,"SOLD",249000,2,2,1624,40.468872,-79.9202,FALSE,"2021-04-08","MULTI_FAMILY",4500,"sqft",65000
"408 Hastings St, Pittsburgh, PA 15206","408 Hastings St","Pittsburgh","PA",15206,11287552,"https://www.zillow.com/homedetails/408-Hastings-St-Pittsburgh-PA-15206/11287552_zpid/",TRUE,"SOLD",300000,2,2,1288,40.450085,-79.91432,FALSE,"2021-04-07","SINGLE_FAMILY",1460,"sqft",75900
"608 Mellon St, Pittsburgh, PA 15206","608 Mellon St","Pittsburgh","PA",15206,11622826,"https://www.zillow.com/homedetails/608-Mellon-St-Pittsburgh-PA-15206/11622826_zpid/",TRUE,"SOLD",375000,5,2,2250,40.46867,-79.92609,FALSE,"2021-04-07","SINGLE_FAMILY",3240.864,"sqft",106600
"670 Lenora St, Pittsburgh, PA 15206","670 Lenora St","Pittsburgh","PA",15206,11284335,"https://www.zillow.com/homedetails/670-Lenora-St-Pittsburgh-PA-15206/11284335_zpid/",NA,"SOLD",15846,2,1,896,40.46806,-79.91062,FALSE,"2021-04-06","SINGLE_FAMILY",1028,"sqft",13900
"1813 Jancey St, Pittsburgh, PA 15206","1813 Jancey St","Pittsburgh","PA",15206,11278468,"https://www.zillow.com/homedetails/1813-Jancey-St-Pittsburgh-PA-15206/11278468_zpid/",TRUE,"SOLD",335000,3,2,1408,40.48631,-79.92628,FALSE,"2021-04-05","SINGLE_FAMILY",1999.404,"sqft",182100
"130 N Fairmount St, Pittsburgh, PA 15206","130 N Fairmount St","Pittsburgh","PA",15206,11623196,"https://www.zillow.com/homedetails/130-N-Fairmount-St-Pittsburgh-PA-15206/11623196_zpid/",NA,"SOLD",96102,4,5,3096,40.46495,-79.93166,FALSE,"2021-04-05","SINGLE_FAMILY",3647,"sqft",84300
"1127 Portland St, Pittsburgh, PA 15206","1127 Portland St","Pittsburgh","PA",15206,11620459,"https://www.zillow.com/homedetails/1127-Portland-St-Pittsburgh-PA-15206/11620459_zpid/",NA,"SOLD",568000,4,2,3159,40.47597,-79.923416,FALSE,"2021-03-31","SINGLE_FAMILY",3350,"sqft",335000
"1859 Jancey St, Pittsburgh, PA 15206","1859 Jancey St","Pittsburgh","PA",15206,11277964,"https://www.zillow.com/homedetails/1859-Jancey-St-Pittsburgh-PA-15206/11277964_zpid/",TRUE,"SOLD",362765,3,2,1176,40.48731,-79.92539,FALSE,"2021-03-30","SINGLE_FAMILY",2748.636,"sqft",78800
"107 Continental St, Pittsburgh, PA 15206","107 Continental St","Pittsburgh","PA",15206,11285903,"https://www.zillow.com/homedetails/107-Continental-St-Pittsburgh-PA-15206/11285903_zpid/",TRUE,"SOLD",88000,3,1,1210,40.459743,-79.91082,FALSE,"2021-03-30","SINGLE_FAMILY",1415.7,"sqft",20400
